position_name,salary,city,experience,education,job_type,desc
Python工程师,15k-25k,北京,经验3-5年,本科及以上,全职,1.Web 后端业务逻辑层、数据层的实现；2.负责应用的高级设计、功能实现并进行测试及部署。1.统招全日制本科及以上学历，计算机及相关专业毕业，扎实的计算机基础知识；2.3 年以上 Web 开发经验，精通 Python 程序设计，熟悉 Flask、Django或 Tornado 等框架；3.熟悉Linux操作环境，熟练使用Mysql、Nginx、MongoDB、Redis；4.良好的系统分析设计能力，文档管理能力及编程习惯；5.沟通能力强，具有良好的团队合作意识。
Python工程师,10k-20k,上海,经验1-3年,本科及以上,全职,"1、公司核心产品开发, 优化, 维护，可以独立开发相关业务模块；2、以敏捷开发模式，快速迭代，集成第三方webservice等接口；3、结合产品目标进行技术创新；职位要求：1、本科或以上学历，计算机软件相关专业优先；2、连续3年以上以Python为主的中型或大型互联网产品开发及维护工作经验；3、熟悉MySQL数据库，拥有优秀的数据库设计能力，对数据库的基本理论及其内部实现机制有比较深刻的理解；4、熟悉git的使用，能在Linux环境下开发、布署；5、完善并遵守团队的编码规范，编写高质量、结构清晰、易读、易维护的代码；6、善于沟通和逻辑表达，良好的团队合作精神和积极主动的沟通意识；注：该岗位日常工作会有英语技术交流，故需英语口语流利，望请知悉"
python工程师,10k-14k,杭州,经验不限,本科及以上,全职,岗位要求：1.本科及以上学历，3年以上python开发经验；2.熟练使用PyQT，熟悉flask/django框架，熟练使用GIT等代码管理工具；3. 熟悉Linux操作系统，MySQL、Sqlite数据库； 4.有钻研问题并解决问题的兴趣和毅力，有较强的自学能力和技术攻关能力； 5. 有团队合作精神，善于理解和沟通。工作时间：周一至周五，9:00-18:00（弹性半小时）其他：五险一金，节日礼品，带薪年假，趣味团建活动，大型季度或年度活动，工作环境舒适整洁等。
Python开发,6k-10k,武汉,经验1-3年,本科及以上,全职,岗位职责：1、按运维部门的整体需求规划、设计、参与运维自动化平台的建设与开发；2、负责生产系统的服务化组件与工具应用的开发；3、满足运维部门平台化技术建设所需，如虚拟化、云主机、加速服务、监控服务等。 岗位要求：1、有一年以上系统运维工作经验且有两年以上运维（或Python）开发经验；2、精通Shell、Python编程语言，有Linux系统下C/C++开发经验者优先；3、熟悉网络原理，有Linux网络相关的编程经验；4、精通Linux体系下PHP/Java/Python等生产环境的部署及调优；5、有Devops持续集成、Docker、K8S、Jenkins、CDN、及自动化运维平台等开发或应用经验者优先；6、有较强的工作责任心，良好的团队沟通能力与协作精神。
Python工程师,15k-30k,上海,经验1-3年,本科及以上,全职,职位介绍： 1、  负责风控条线医疗、家装、整形等场景机器学习产品研发；2、  参与公司Fin-Tech业务场景智能数据风控实验，包括：内控反欺诈、授信反欺诈、商户风险识别和信用风险识别。3、  加入历史数据、外购数据和交互数据探索系列项目，或牵头历史数据、外购数据和交互数据探索的某一项目；4、  参与构建B2B2C行业场景的数据风控体系，提升风险管理条线数据实验、风控决策的智能化水准。  任职要求： 1、  计算机、应用数学 、统计、MIS或相关专业，本科及以上学历；2、  熟练掌握Python语言，熟悉Pandas、Numpy等常用工具包；3、  熟练掌握常见的机器学习算法，包括：逻辑回归、SVM、决策树、GBDT、贝叶斯、深度学习网络；4、  熟练使用主流深度学习框架，包括：Scikit-learn、Tensorflow；5、  我们在Fin-Tech领域细分行业排名第一，组织结构扁平，有足够大量的数据源和应用场景开展研发和应用，也因此有大量数据尚未入仓，最好是具备全栈能力的工程师。
Python开发工程师,10k-20k,苏州,经验1-3年,本科及以上,全职,岗位职责： 1、负责产品服务器端设计和代码实现 ；2、优化现有产品的功能和体验细节 ；3、积极调研新技术，随时准备用于产品 ；岗位要求： 1、具有良好团队合作精神，有高度的责任心，能在开发过程中把控代码质量 ；2、3年以上Web服务器端开发经验， 2年以上python服务端开发经验，有做过saas平台，大并发经验优先 ；3、有丰富的数据库建模经验，有MySQL、MongoDB、Redis使用经验者优先 ；4、了解各种常见算法并能灵活运用 ；5、了解 linux系统（CentOS）常规操作 ；6、有系统优化或重构经验优先 ；7、对行业新技术有浓厚的兴趣，并积极合理的将其引入项目； 8、有自己的开源项目、或者对开源项目有贡献者优先 ；9、有微服务架构设计与开发经验优先 ；
Python开发工程师,15k-30k,北京,经验1-3年,本科及以上,全职,岗位职责：1.面向海外用户提供精美、易用、高分享性的Web/App产品；2.负责或参与服务器端web服务的开发。任职要求：1.全日制本科以上学历；2.1年或以上服务器项目开发经验，精通Java、PHP、Python、.NET中的一种，愿意深入学习Python；3.扎实的面向对象编程思想，具备模块化编程的思维与经验，熟悉Git；4.熟悉关系型数据Oracle、MySQL、SQLServer中的一种；5.熟悉或了解服务器管理（如CentOS/Debian/Ubuntu）、服务器缓存技术（如Redis/Memcache）、ELB技术、CDN技术者优先；6.良好的沟通能力、协作能力、抗压能力。
python开发工程师,12k-18k,苏州,经验3-5年,本科及以上,全职,"工作职责:1. 负责信息安全相关系统开发，实现信息安全日常工作的自动化2. 负责公司安全相关产品的功能模块的设计与开发任职资格:1.独立开发、解决问题能力2.3年及以上python开发经验，有golang/lua开发经验者优先3.熟练掌握Django, Flask，Celery等主流框架4.熟练Mongodb，MySQL，Redis5.熟练Linux日常工作环境，熟悉常用shell命令6.对新技术有强烈的探索欲望，能够承受工作压力，有强烈的责任心7.有jumpserver二次开发经验者优先"
Python 开发工程师,15k-30k,北京,经验3-5年,学历不限,全职,职位描述：## 工作职责- 负责移动端 API 、管理平台、支撑业务的开发和维护- 编写相应的单元测试## 岗位要求- 两年以上 Python 项目开发经验，熟悉 Tornado、Flask、Django 等框架- 熟悉 MySQL、Redis，能熟练进行数据库设计与优化- 认同单元测试，熟悉常用的测试框架和 mock- 熟悉 Python 常用的代码检测工具如：Flake8、Pylint- 熟练使用 Git，熟悉 Pull Request 工作流- 拥有良好的代码习惯，结构清晰，命名规范，逻辑性强- 善于思考，能独立分析和解决问题- 责任心强，具备良好的团队合作精神和承受压力的能力（如果您有 Blog、GitHub、Stack Overflow、微博、Twitter 帐号，强烈建议您附注在简历中）
python开发工程师,9k-15k,西安,经验1-3年,本科及以上,全职,任职资格：        1. 1年以上相关工作经验；2.  熟悉linux，有丰富的python开发经验 3.  具备良好的分析解决问题能力和通过google解决问题的能力 除了这些要求，如果你具备以下条件更优： 1. 熟悉elasticsearch、nginx、redis、mongoDB、mysql等开源软件； 2. 对网络安全行业感兴趣优先 工作职责：        1. 参与云端大数据产品的研发工作； 2. 负责云端产品的后台开发工作，包括高性能API接口实现，后台数据处理等； 3. 实现代码需要能够在大数据量、高并发的场景下有优异的性能和稳定性表现
